Fecha,Sin indexar,Indexadas,Impresiones
2026-01-27,,,4
2026-01-28,,,0
2026-01-29,,,1
2026-01-30,,,1
2026-01-31,23,8,2
2026-02-01,28,9,0
2026-02-02,28,9,3
2026-02-03,28,9,1
2026-02-04,3,8,0
2026-02-05,3,8,4
2026-02-06,3,8,3
2026-02-07,3,8,6
2026-02-08,3,8,6
2026-02-09,3,8,7
2026-02-10,3,8,5
2026-02-11,3,8,10
2026-02-12,3,8,5
2026-02-13,3,8,0
2026-02-14,3,8,1
2026-02-15,3,8,6
2026-02-16,3,8,6
2026-02-17,3,8,5
2026-02-18,394,21,2
2026-02-19,394,21,0
2026-02-20,394,21,0
2026-02-21,394,21,1
2026-02-22,12,85,8
2026-02-23,12,85,8
2026-02-24,12,85,13
2026-02-25,14,146,13
2026-02-26,14,146,7
2026-02-27,14,146,21
2026-02-28,14,146,16
2026-03-01,14,146,25
2026-03-02,14,146,17
2026-03-03,14,146,21
2026-03-04,14,191,24
2026-03-05,14,191,19
2026-03-06,14,191,12
2026-03-07,14,191,29
2026-03-08,16,220,27
2026-03-09,16,220,15
2026-03-10,16,220,27
2026-03-11,17,233,31
2026-03-12,17,233,29
2026-03-13,17,233,34
2026-03-14,17,233,39
2026-03-15,17,233,27
2026-03-16,18,232,39
2026-03-17,18,232,35
2026-03-18,114,496,28
2026-03-19,114,496,28
2026-03-20,114,496,28
2026-03-21,114,496,56
2026-03-22,96,597,71
2026-03-23,96,597,87
2026-03-24,96,597,90